employee_id,building_id,battery_id,column_id,elevator_id,start_time,end_time,result,report,status
3,2,,,1406,2017-12-17 19:10:55,2017-12-17 22:24:43,Failed,-,Interrupted
1,23,,,1112,2017-11-06 7:10:00,2017-11-06 11:28:35,Success,-,Completed
5,6,9,,,2017-11-06 7:10:00,2017-11-06 11:54:57,Failed,-,Interrupted
3,11,12,,,2017-11-29 7:10:00,2017-11-29 11:54:57,Incomplete,-,Pending
3,2,,13,,2018-04-30 8:00:00,2018-04-30 12:18:35,Success,-,Completed
2,23,,,1131,2017-04-27 17:00:45,2017-04-27 21:33:59,Failed,-,Interrupted
4,11,8,,,2017-07-05 13:33:33,2017-07-05 17:37:29,Incomplete,-,Pending
11,11,,21,,2018-05-14 6:12:13,2018-05-14 11:00:05,Success,-,Completed
5,2,,,1183,2016-11-09 15:56:00,2016-11-09 19:36:30,Success,-,Completed
2,21,4,,,2017-04-27 5:05:50,2017-04-27 9:18:34,Incomplete,-,Pending
11,6,9,,,2017-08-17 7:45:01,2017-08-17 12:15:19,Success,-,Completed
12,9,,,1050,2017-01-18 7:07:07,2017-01-18 11:37:25,Failed,-,Interrupted
6,11,,,1053,2017-04-30 19:19:19,2017-04-30 23:43:46,Success,-,Completed
4,16,19,,,2018-05-07 14:15:16,2018-05-07 18:04:34,Success,-,Completed
5,23,10,,,2017-08-22 8:09:10,2017-08-22 12:30:41,Success,-,Completed
10,12,,,1065,2017-03-13 21:22:21,2017-03-14 1:14:34,Incomplete,-,Pending
7,21,,,1552,2017-03-13 21:22:21,2017-03-14 1:05:47,Success,-,Completed
1,20,16,,,2018-01-22 8:30:12,2018-01-22 12:34:08,Success,-,Completed
8,8,22,,,2018-05-16 14:13:12,2018-05-16 18:55:13,Success,-,Completed
12,20,,,1087,2017-07-04 8:09:02,2017-07-04 12:51:03,Success,-,Completed
10,5,,,1071,2017-07-11 17:16:12,2017-07-11 20:53:47,Success,-,Completed
1,3,17,,,2018-01-30 6:06:06,2018-01-30 10:42:15,Success,-,Completed
13,23,10,,,2017-08-18 9:10:11,2017-08-18 12:44:50,Success,-,Completed
7,21,,,1553,2017-08-18 9:10:11,2017-08-18 12:59:29,Failed,-,Interrupted
1,14,,55,,2017-05-08 10:19:00,2017-05-08 14:17:05,Incomplete,-,Pending
14,10,14,,,2017-12-11 7:17:00,2017-12-11 11:26:48,Success,-,Completed
10,5,,40,,2018-09-24 8:40:11,2018-09-24 12:52:55,Success,-,Completed
1,11,,,1153,2017-11-30 14:13:12,2017-11-30 17:50:47,Success,-,Completed
1,5,,15,,2017-11-30 14:13:12,2017-11-30 18:31:47,Success,-,Completed
13,16,19,,,2018-05-09 18:17:01,2018-05-09 21:51:40,Success,-,Completed
12,6,,49,,2017-08-14 12:00:12,2017-08-14 16:39:17,Success,-,Completed
14,8,,34,,2018-05-16 14:14:12,2018-05-16 18:00:34,Incomplete,-,Pending
1,3,17,,,2018-01-31 10:11:12,2018-01-31 14:59:04,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-28 23:35:41,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 5:05:59,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:09:05,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 21:07:43,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:35:05,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:46:15,Success,-,Completed
10,2,,13,,2016-10-19 10:12:31,2016-10-19 13:50:06,Success,-,Completed
5,9,13,,,2017-12-22 7:12:02,2017-12-22 12:02:50,Success,-,Completed
8,2,,13,,2016-10-19 10:12:31,2016-10-19 14:34:02,Success,-,Completed
9,14,6,,,2017-05-18 13:09:14,2017-05-18 17:54:11,Success,-,Completed
7,5,,40,,2016-09-30 21:09:17,2016-10-01 0:58:35,Success,-,Completed
5,1,2,,,2017-02-07 9:19:29,2017-02-07 13:41:00,Incomplete,-,Pending
12,21,4,,,2017-04-29 17:18:14,2017-04-29 21:45:36,Success,-,Completed
11,9,,,1138,2017-11-29 5:02:45,2017-11-29 8:57:54,Success,-,Completed
2,23,,,1369,2017-11-29 5:02:46,2017-11-29 8:54:59,Failed,-,Interrupted
4,11,12,,,2017-12-01 22:22:22,2017-12-02 1:57:01,Success,-,Completed
2,2,18,,,2016-10-18 13:44:12,2016-10-18 17:45:13,Success,-,Completed
3,2,,,1406,2017-12-07 19:10:55,2017-12-07 23:06:04,Failed,-,Interrupted
1,23,,,1112,2017-11-07 7:10:00,2017-11-07 11:31:31,Success,-,Completed
5,6,9,,,2017-11-07 7:10:00,2017-11-07 10:50:30,Failed,-,Interrupted
3,11,12,,,2017-11-30 7:10:00,2017-11-30 11:34:27,Incomplete,-,Pending
3,2,,13,,2018-05-30 8:00:00,2018-05-30 12:39:05,Success,-,Completed
2,23,,,1131,2017-05-27 17:00:45,2017-05-27 20:58:50,Failed,-,Interrupted
4,11,8,,,2017-08-05 13:33:33,2017-08-05 18:00:55,Incomplete,-,Pending
11,11,,21,,2018-06-14 6:12:13,2018-06-14 10:54:14,Success,-,Completed
5,2,,,1183,2016-12-09 15:56:00,2016-12-09 20:02:52,Success,-,Completed
2,21,4,,,2017-05-27 5:05:50,2017-05-27 9:39:04,Incomplete,-,Pending
11,6,9,,,2017-09-17 7:45:01,2017-09-17 12:12:23,Success,-,Completed
12,9,,,1050,2017-02-18 7:07:07,2017-02-18 10:44:42,Failed,-,Interrupted
6,11,,,1053,2017-05-30 19:19:19,2017-05-30 22:59:49,Success,-,Completed
4,16,19,,,2018-06-07 14:15:16,2018-06-07 18:04:34,Success,-,Completed
5,23,10,,,2017-09-22 8:09:10,2017-09-22 12:01:23,Success,-,Completed
10,12,,,1065,2017-04-13 21:22:21,2017-04-14 0:57:00,Incomplete,-,Pending
7,21,,,1552,2017-04-13 21:22:21,2017-04-14 1:14:34,Success,-,Completed
1,20,16,,,2018-02-22 8:30:12,2018-02-22 12:48:47,Success,-,Completed
8,8,22,,,2018-06-16 14:13:12,2018-06-16 19:04:00,Success,-,Completed
12,20,,,1087,2017-08-04 8:09:02,2017-08-04 12:24:41,Success,-,Completed
10,5,,,1071,2017-08-11 17:16:12,2017-08-11 21:52:21,Success,-,Completed
1,3,17,,,2017-08-11 17:16:12,2017-08-11 21:23:04,Success,-,Completed
13,23,10,,,2017-09-18 9:10:11,2017-09-18 13:14:07,Success,-,Completed
7,21,,,1553,2017-09-18 9:10:11,2017-09-18 13:49:16,Failed,-,Interrupted
1,14,,55,,2017-06-08 10:19:00,2017-06-08 14:46:22,Incomplete,-,Pending
14,10,14,,,2017-12-15 7:17:00,2017-12-15 11:38:31,Success,-,Completed
10,5,,40,,2018-10-25 8:40:11,2018-10-25 12:38:16,Success,-,Completed
1,11,,,1153,2017-12-30 14:13:12,2017-12-30 18:25:56,Success,-,Completed
1,5,,15,,2017-10-30 14:13:12,2017-10-30 18:34:43,Success,-,Completed
13,16,19,,,2018-05-10 18:17:01,2018-05-10 22:59:02,Success,-,Completed
12,6,,49,,2017-09-14 12:00:12,2017-09-14 16:42:13,Success,-,Completed
14,8,,34,,2018-05-19 14:14:12,2018-05-19 19:02:04,Incomplete,-,Pending
1,3,17,,,2018-05-19 14:14:12,2018-05-19 18:41:34,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:31:20,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 4:54:16,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:58:52,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 21:48:43,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:55:35,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 18:56:27,Success,-,Completed
10,2,,13,,2016-11-19 10:12:31,2016-11-19 13:50:06,Success,-,Completed
5,9,13,,,2017-12-24 7:12:02,2017-12-24 10:55:28,Success,-,Completed
8,2,,13,,2016-11-19 10:12:31,2016-11-19 12:19:43,Success,-,Completed
9,14,6,,,2017-06-18 13:09:14,2017-06-18 17:21:58,Success,-,Completed
7,5,,40,,2016-10-30 21:09:17,2016-10-31 1:57:09,Success,-,Completed
5,1,2,,,2017-02-09 9:19:29,2017-02-09 13:23:25,Incomplete,-,Pending
12,21,4,,,2017-04-30 17:18:14,2017-04-30 19:50:38,Success,-,Completed
11,9,,,1138,2017-12-29 5:02:45,2017-12-29 10:28:33,Success,-,Completed
2,23,,,1369,2017-12-29 5:02:46,2017-12-29 8:57:55,Failed,-,Interrupted
4,11,12,,,2017-12-05 22:22:22,2017-12-06 0:42:46,Success,-,Completed
2,2,18,,,2016-11-18 13:44:12,2016-11-18 17:45:13,Success,-,Completed
3,2,,,1406,2017-12-17 19:10:55,2017-12-17 23:17:47,Failed,-,Interrupted
1,23,,,1112,2017-11-10 7:10:00,2017-11-10 11:54:57,Success,-,Completed
5,6,9,,,2017-11-16 7:10:00,2017-11-16 8:43:36,Failed,-,Interrupted
3,11,12,,,2017-11-30 7:10:00,2017-11-30 11:11:01,Incomplete,-,Pending
3,2,,13,,2018-05-30 8:00:00,2018-05-30 11:37:35,Success,-,Completed
2,23,,,1131,2017-04-29 17:00:45,2017-04-29 21:19:20,Failed,-,Interrupted
4,11,8,,,2017-08-05 13:33:33,2017-08-05 17:16:59,Incomplete,-,Pending
11,11,,21,,2018-05-14 6:12:13,2018-05-14 10:51:18,Success,-,Completed
5,2,,,1183,2016-11-09 15:56:00,2016-11-09 20:20:27,Success,-,Completed
2,21,4,,,2017-04-27 5:05:50,2017-04-27 8:58:03,Incomplete,-,Pending
11,6,9,,,2017-08-17 7:45:01,2017-08-17 11:37:14,Success,-,Completed
12,9,,,1050,2017-01-18 7:07:07,2017-01-18 8:40:43,Failed,-,Interrupted
6,11,,,1053,2017-04-30 19:19:19,2017-04-30 23:05:41,Success,-,Completed
4,16,19,,,2018-05-07 14:15:16,2018-05-07 18:54:21,Success,-,Completed
5,23,10,,,2017-08-22 8:09:10,2017-08-22 11:24:46,Success,-,Completed
10,12,,,1065,2017-03-13 21:22:21,2017-03-14 1:23:22,Incomplete,-,Pending
7,21,,,1552,2017-03-13 21:22:21,2017-03-14 1:08:43,Success,-,Completed
1,20,16,,,2018-01-22 8:30:12,2018-01-22 12:19:30,Success,-,Completed
8,8,22,,,2018-05-16 14:13:12,2018-05-16 18:49:21,Success,-,Completed
12,20,,,1087,2017-07-04 8:09:02,2017-07-04 12:18:50,Success,-,Completed
10,5,,,1071,2017-07-11 17:16:12,2017-07-11 21:58:13,Success,-,Completed
1,3,17,,,2018-01-30 6:06:06,2018-01-30 10:27:37,Success,-,Completed
13,23,10,,,2017-08-18 9:10:11,2017-08-18 12:59:29,Success,-,Completed
7,21,,,1553,2017-08-18 9:10:11,2017-08-18 13:40:29,Failed,-,Interrupted
1,14,,55,,2017-05-08 10:19:00,2017-05-08 14:28:48,Incomplete,-,Pending
14,10,14,,,2017-12-11 7:17:00,2017-12-11 11:59:01,Success,-,Completed
10,5,,40,,2018-09-24 8:40:11,2018-09-24 12:55:50,Success,-,Completed
1,11,,,1153,2017-11-30 14:13:12,2017-11-30 18:27:00,Success,-,Completed
1,5,,15,,2017-11-30 14:13:12,2017-11-30 18:05:25,Success,-,Completed
13,16,19,,,2018-05-09 18:17:01,2018-05-09 22:44:23,Success,-,Completed
12,6,,49,,2017-08-14 12:00:12,2017-08-14 16:10:00,Success,-,Completed
14,8,,34,,2018-05-16 14:14:12,2018-05-16 18:50:21,Incomplete,-,Pending
1,3,17,,,2018-01-31 10:11:12,2018-01-31 14:18:04,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:13:46,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 4:54:16,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:44:14,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 21:45:48,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:35:05,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:46:15,Success,-,Completed
10,2,,13,,2016-10-19 10:12:31,2016-10-19 14:22:19,Success,-,Completed
5,9,13,,,2017-12-22 7:12:02,2017-12-22 11:56:59,Success,-,Completed
8,2,,13,,2016-10-19 10:12:31,2016-10-19 15:03:19,Success,-,Completed
9,14,6,,,2017-05-18 13:09:14,2017-05-18 16:58:32,Success,-,Completed
7,5,,40,,2016-09-30 21:09:17,2016-10-01 1:19:05,Success,-,Completed
5,1,2,,,2017-02-07 9:19:29,2017-02-07 13:05:51,Incomplete,-,Pending
12,21,4,,,2017-04-29 17:18:14,2017-04-29 21:04:36,Success,-,Completed
11,9,,,1138,2017-11-29 5:02:45,2017-11-29 8:46:11,Success,-,Completed
2,23,,,1369,2017-11-29 5:02:46,2017-11-29 9:09:38,Failed,-,Interrupted
4,11,12,,,2017-12-01 22:22:22,2017-12-02 2:38:01,Success,-,Completed
2,2,18,,,2016-10-18 13:44:12,2016-10-18 18:29:09,Success,-,Completed
3,2,,,1406,2017-12-07 19:10:55,2017-12-07 23:44:09,Failed,-,Interrupted
1,23,,,1112,2017-11-07 7:10:00,2017-11-07 11:13:56,Success,-,Completed
5,6,9,,,2017-11-07 7:10:00,2017-11-07 11:57:52,Failed,-,Interrupted
3,11,12,,,2017-11-30 7:10:00,2017-11-30 11:31:31,Incomplete,-,Pending
3,2,,13,,2018-05-30 8:00:00,2018-05-30 11:49:18,Success,-,Completed
2,23,,,1131,2017-05-27 17:00:45,2017-05-27 21:48:37,Failed,-,Interrupted
4,11,8,,,2017-08-05 13:33:33,2017-08-05 17:19:55,Incomplete,-,Pending
11,11,,21,,2018-06-14 6:12:13,2018-06-14 10:13:14,Success,-,Completed
5,2,,,1183,2016-12-09 15:56:00,2016-12-09 20:46:48,Success,-,Completed
2,21,4,,,2017-05-27 5:05:50,2017-05-27 9:50:47,Incomplete,-,Pending
11,6,9,,,2017-09-17 7:45:01,2017-09-17 11:40:10,Success,-,Completed
12,9,,,1050,2017-02-18 7:07:07,2017-02-18 11:08:08,Failed,-,Interrupted
6,11,,,1053,2017-05-30 19:19:19,2017-05-30 23:40:50,Success,-,Completed
4,16,19,,,2018-06-07 14:15:16,2018-06-07 18:48:30,Success,-,Completed
5,23,10,,,2017-09-22 8:09:10,2017-09-22 12:48:15,Success,-,Completed
10,12,,,1065,2017-04-13 21:22:21,2017-04-14 1:17:30,Incomplete,-,Pending
7,21,,,1552,2017-04-13 21:22:21,2017-04-14 1:40:56,Success,-,Completed
1,20,16,,,2018-02-22 8:30:12,2018-02-22 13:06:21,Success,-,Completed
8,8,22,,,2018-06-16 14:13:12,2018-06-16 17:56:38,Success,-,Completed
12,20,,,1087,2017-08-04 8:09:02,2017-08-04 12:48:07,Success,-,Completed
10,5,,,1071,2017-08-11 17:16:12,2017-08-11 21:55:17,Success,-,Completed
1,3,17,,,2017-08-11 17:16:12,2017-08-11 21:08:25,Success,-,Completed
13,23,10,,,2017-09-18 9:10:11,2017-09-18 13:08:16,Success,-,Completed
7,21,,,1553,2017-09-18 9:10:11,2017-09-18 13:58:03,Failed,-,Interrupted
1,14,,55,,2017-06-08 10:19:00,2017-06-08 15:09:48,Incomplete,-,Pending
14,10,14,,,2017-12-15 7:17:00,2017-12-15 11:09:13,Success,-,Completed
10,5,,40,,2018-10-25 8:40:11,2018-10-25 13:30:59,Success,-,Completed
1,11,,,1153,2017-12-30 14:13:12,2017-12-30 19:04:00,Success,-,Completed
1,5,,15,,2017-10-30 14:13:12,2017-10-30 19:01:04,Success,-,Completed
13,16,19,,,2018-05-10 18:17:01,2018-05-10 21:54:36,Success,-,Completed
12,6,,49,,2017-09-14 12:00:12,2017-09-14 15:55:21,Success,-,Completed
14,8,,34,,2018-05-19 14:14:12,2018-05-19 18:03:30,Incomplete,-,Pending
1,3,17,,,2018-05-19 14:14:12,2018-05-19 18:26:56,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-28 21:40:02,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 5:41:08,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 18:50:00,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 21:51:39,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:26:17,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:02:19,Success,-,Completed
10,2,,13,,2016-11-19 10:12:31,2016-11-19 15:03:19,Success,-,Completed
5,9,13,,,2017-12-24 7:12:02,2017-12-24 11:10:07,Success,-,Completed
8,2,,13,,2016-11-19 10:12:31,2016-11-19 14:48:40,Success,-,Completed
9,14,6,,,2017-06-18 13:09:14,2017-06-18 15:41:38,Success,-,Completed
7,5,,40,,2016-10-30 21:09:17,2016-10-31 2:00:05,Success,-,Completed
5,1,2,,,2017-02-09 9:19:29,2017-02-09 13:49:47,Incomplete,-,Pending
12,21,4,,,2017-04-30 17:18:14,2017-04-30 21:48:32,Success,-,Completed
11,9,,,1138,2017-12-29 5:02:45,2017-12-29 9:30:07,Success,-,Completed
2,23,,,1369,2017-12-29 5:02:46,2017-12-29 9:33:04,Failed,-,Interrupted
4,11,12,,,2017-12-05 22:22:22,2017-12-06 2:14:35,Success,-,Completed
2,2,18,,,2016-11-18 13:44:12,2016-11-18 18:02:47,Success,-,Completed
3,2,,,1406,2017-12-17 19:10:55,2017-12-18 0:01:43,Failed,-,Interrupted
1,23,,,1112,2017-11-09 7:10:00,2017-11-09 11:02:13,Success,-,Completed
5,6,9,,,2017-11-27 7:10:00,2017-11-27 11:40:18,Failed,-,Interrupted
3,11,12,,,2017-12-30 7:10:00,2017-12-30 11:11:01,Incomplete,-,Pending
3,2,,13,,2018-06-30 8:00:00,2018-06-30 12:12:44,Success,-,Completed
2,23,,,1131,2017-05-28 17:00:45,2017-05-28 21:01:46,Failed,-,Interrupted
4,11,8,,,2017-08-06 13:33:33,2017-08-06 17:43:21,Incomplete,-,Pending
11,11,,21,,2018-07-14 6:12:13,2018-07-14 10:19:05,Success,-,Completed
5,2,,,1183,2016-12-14 15:56:00,2016-12-14 20:32:09,Success,-,Completed
2,21,4,,,2017-05-28 5:05:50,2017-05-28 9:36:08,Incomplete,-,Pending
11,6,9,,,2017-09-20 7:45:01,2017-09-20 12:24:06,Success,-,Completed
12,9,,,1050,2017-02-18 7:07:07,2017-02-18 11:34:29,Failed,-,Interrupted
6,11,,,1053,2017-05-31 19:19:19,2017-05-31 23:20:20,Success,-,Completed
4,16,19,,,2018-07-07 14:15:16,2018-07-07 15:54:16,Success,-,Completed
5,23,10,,,2017-09-22 8:09:10,2017-09-22 12:39:28,Success,-,Completed
10,12,,,1065,2017-04-13 21:22:21,2017-04-14 1:05:47,Incomplete,-,Pending
7,21,,,1552,2017-04-13 21:22:21,2017-04-14 1:32:09,Success,-,Completed
1,20,16,,,2018-02-22 8:30:12,2018-02-22 12:45:51,Success,-,Completed
8,8,22,,,2018-06-16 14:13:12,2018-06-16 18:28:51,Success,-,Completed
12,20,,,1087,2017-08-04 8:09:02,2017-08-04 11:43:41,Success,-,Completed
10,5,,,1071,2017-08-11 17:16:12,2017-08-11 21:58:13,Success,-,Completed
1,3,17,,,2017-08-11 17:16:12,2017-08-11 21:55:12,Success,-,Completed
13,23,10,,,2017-09-18 9:10:11,2017-09-18 13:23:59,Success,-,Completed
7,21,,,1553,2017-09-18 9:10:11,2017-09-18 13:05:20,Failed,-,Interrupted
1,14,,55,,2017-06-08 10:19:00,2017-06-08 14:17:05,Incomplete,-,Pending
14,10,14,,,2017-12-15 7:17:00,2017-12-15 12:07:48,Success,-,Completed
10,5,,40,,2018-10-25 8:40:11,2018-10-25 12:52:55,Success,-,Completed
1,11,,,1153,2017-12-30 14:13:12,2017-12-30 18:58:09,Success,-,Completed
1,5,,15,,2017-10-30 14:13:12,2017-10-30 17:53:42,Success,-,Completed
13,16,19,,,2018-05-10 18:17:01,2018-05-10 22:18:02,Success,-,Completed
12,6,,49,,2017-09-14 12:00:12,2017-09-14 15:34:51,Success,-,Completed
14,8,,34,,2018-05-19 14:14:12,2018-05-19 18:06:25,Incomplete,-,Pending
1,3,17,,,2018-05-19 14:14:12,2018-05-19 16:46:36,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:40:07,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 5:11:51,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:09:05,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 21:48:43,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:58:30,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:25:45,Success,-,Completed
10,2,,13,,2016-11-19 10:12:31,2016-11-19 13:50:06,Success,-,Completed
5,9,13,,,2017-12-24 7:12:02,2017-12-24 10:58:24,Success,-,Completed
8,2,,13,,2016-11-19 10:12:31,2016-11-19 13:53:01,Success,-,Completed
9,14,6,,,2017-06-18 13:09:14,2017-06-18 17:33:41,Success,-,Completed
7,5,,40,,2016-10-30 21:09:17,2016-10-31 1:27:52,Success,-,Completed
5,1,2,,,2017-02-09 9:19:29,2017-02-09 13:43:56,Incomplete,-,Pending
12,21,4,,,2017-04-30 17:18:14,2017-04-30 21:19:15,Success,-,Completed
11,9,,,1138,2017-12-29 5:02:45,2017-12-29 9:09:37,Success,-,Completed
2,23,,,1369,2017-12-29 5:02:46,2017-12-29 9:18:25,Failed,-,Interrupted
4,11,12,,,2017-12-05 22:22:22,2017-12-06 2:02:52,Success,-,Completed
2,2,18,,,2016-11-18 13:44:12,2016-11-18 17:30:34,Success,-,Completed
