employee_id,building_id,battery_id,column_id,elevator_id,start_time,end_time,result,report,status
3,2,,,1406,2017-12-17 19:10:55,2017-12-17 22:51:25,Failed,-,Interrupted
1,23,,,1112,2017-11-06 7:10:00,2017-11-06 11:49:05,Success,-,Completed
5,6,9,,,2017-11-06 7:10:00,2017-11-06 11:43:14,Failed,-,Interrupted
3,11,12,,,2017-11-29 7:10:00,2017-11-29 11:57:52,Incomplete,-,Pending
3,2,,13,,2018-04-30 8:00:00,2018-04-30 12:47:52,Success,-,Completed
2,23,,,1131,2017-04-27 17:00:45,2017-04-27 21:16:24,Failed,-,Interrupted
4,11,8,,,2017-07-05 13:33:33,2017-07-05 17:11:08,Incomplete,-,Pending
11,11,,21,,2018-05-14 6:12:13,2018-05-14 10:07:22,Success,-,Completed
5,2,,,1183,2016-11-09 15:56:00,2016-11-09 20:38:01,Success,-,Completed
2,21,4,,,2017-04-27 5:05:50,2017-04-27 8:46:20,Incomplete,-,Pending
11,6,9,,,2017-08-17 7:45:01,2017-08-17 11:00:37,Success,-,Completed
12,9,,,1050,2017-01-18 7:07:07,2017-01-18 11:25:42,Failed,-,Interrupted
6,11,,,1053,2017-04-30 19:19:19,2017-04-30 23:17:24,Success,-,Completed
4,16,19,,,2018-05-07 14:15:16,2018-05-07 17:52:51,Success,-,Completed
5,23,10,,,2017-08-22 8:09:10,2017-08-22 11:55:32,Success,-,Completed
10,12,,,1065,2017-03-13 21:22:21,2017-03-14 1:29:13,Incomplete,-,Pending
7,21,,,1552,2017-03-13 21:22:21,2017-03-14 1:17:30,Success,-,Completed
1,20,16,,,2018-01-22 8:30:12,2018-01-22 11:02:36,Success,-,Completed
8,8,22,,,2018-05-16 14:13:12,2018-05-16 18:17:08,Success,-,Completed
12,20,,,1087,2017-07-04 8:09:02,2017-07-04 12:59:50,Success,-,Completed
10,5,,,1071,2017-07-11 17:16:12,2017-07-11 20:59:38,Success,-,Completed
1,3,17,,,2018-01-30 6:06:06,2018-01-30 10:36:24,Success,-,Completed
13,23,10,,,2017-08-18 9:10:11,2017-08-18 13:37:33,Success,-,Completed
7,21,,,1553,2017-08-18 9:10:11,2017-08-18 12:44:50,Failed,-,Interrupted
1,14,,55,,2017-05-08 10:19:00,2017-05-08 15:09:48,Incomplete,-,Pending
14,10,14,,,2017-12-11 7:17:00,2017-12-11 11:12:09,Success,-,Completed
10,5,,40,,2018-09-24 8:40:11,2018-09-24 13:04:38,Success,-,Completed
1,11,,,1153,2017-11-30 14:13:12,2017-11-30 18:25:56,Success,-,Completed
1,5,,15,,2017-11-30 14:13:12,2017-11-30 17:47:51,Success,-,Completed
13,16,19,,,2018-05-09 18:17:01,2018-05-09 21:57:31,Success,-,Completed
12,6,,49,,2017-08-14 12:00:12,2017-08-14 16:04:08,Success,-,Completed
14,8,,34,,2018-05-16 14:14:12,2018-05-16 18:29:51,Incomplete,-,Pending
1,3,17,,,2018-01-31 10:11:12,2018-01-31 14:50:17,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-28 23:35:41,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 5:32:21,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:35:27,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 20:56:00,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:46:48,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:43:19,Success,-,Completed
10,2,,13,,2016-10-19 10:12:31,2016-10-19 13:55:57,Success,-,Completed
5,9,13,,,2017-12-22 7:12:02,2017-12-22 10:52:32,Success,-,Completed
8,2,,13,,2016-10-19 10:12:31,2016-10-19 14:57:28,Success,-,Completed
9,14,6,,,2017-05-18 13:09:14,2017-05-18 16:52:40,Success,-,Completed
7,5,,40,,2016-09-30 21:09:17,2016-10-01 1:04:26,Success,-,Completed
5,1,2,,,2017-02-07 9:19:29,2017-02-07 13:33:17,Incomplete,-,Pending
12,21,4,,,2017-04-29 17:18:14,2017-04-29 21:22:10,Success,-,Completed
11,9,,,1138,2017-11-29 5:02:45,2017-11-29 8:49:07,Success,-,Completed
2,23,,,1369,2017-11-29 5:02:46,2017-11-29 9:24:17,Failed,-,Interrupted
4,11,12,,,2017-12-01 22:22:22,2017-12-02 2:05:48,Success,-,Completed
2,2,18,,,2016-10-18 13:44:12,2016-10-18 18:08:39,Success,-,Completed
3,2,,,1406,2017-12-07 19:10:55,2017-12-07 23:03:08,Failed,-,Interrupted
1,23,,,1112,2017-11-07 7:10:00,2017-11-07 10:56:22,Success,-,Completed
5,6,9,,,2017-11-07 7:10:00,2017-11-07 11:25:39,Failed,-,Interrupted
3,11,12,,,2017-11-30 7:10:00,2017-11-30 11:54:57,Incomplete,-,Pending
3,2,,13,,2018-05-30 8:00:00,2018-05-30 11:43:26,Success,-,Completed
2,23,,,1131,2017-05-27 17:00:45,2017-05-27 21:25:12,Failed,-,Interrupted
4,11,8,,,2017-08-05 13:33:33,2017-08-05 18:09:42,Incomplete,-,Pending
11,11,,21,,2018-06-14 6:12:13,2018-06-14 10:51:18,Success,-,Completed
5,2,,,1183,2016-12-09 15:56:00,2016-12-09 20:35:00,Success,-,Completed
2,21,4,,,2017-05-27 5:05:50,2017-05-27 9:00:59,Incomplete,-,Pending
11,6,9,,,2017-09-17 7:45:01,2017-09-17 11:37:14,Success,-,Completed
12,9,,,1050,2017-02-18 7:07:07,2017-02-18 11:46:12,Failed,-,Interrupted
6,11,,,1053,2017-05-30 19:19:19,2017-05-30 23:43:46,Success,-,Completed
4,16,19,,,2018-06-07 14:15:16,2018-06-07 18:45:34,Success,-,Completed
5,23,10,,,2017-09-22 8:09:10,2017-09-22 11:22:58,Success,-,Completed
10,12,,,1065,2017-04-13 21:22:21,2017-04-14 1:46:48,Incomplete,-,Pending
7,21,,,1552,2017-04-13 21:22:21,2017-04-14 1:58:30,Success,-,Completed
1,20,16,,,2018-02-22 8:30:12,2018-02-22 12:04:51,Success,-,Completed
8,8,22,,,2018-06-16 14:13:12,2018-06-16 18:17:08,Success,-,Completed
12,20,,,1087,2017-08-04 8:09:02,2017-08-04 12:07:07,Success,-,Completed
10,5,,,1071,2017-08-11 17:16:12,2017-08-11 21:34:47,Success,-,Completed
1,3,17,,,2017-08-11 17:16:12,2017-08-11 21:05:30,Success,-,Completed
13,23,10,,,2017-09-18 9:10:11,2017-09-18 10:43:47,Success,-,Completed
7,21,,,1553,2017-09-18 9:10:11,2017-09-18 13:05:20,Failed,-,Interrupted
1,14,,55,,2017-06-08 10:19:00,2017-06-08 15:06:52,Incomplete,-,Pending
14,10,14,,,2017-12-15 7:17:00,2017-12-15 11:32:39,Success,-,Completed
10,5,,40,,2018-10-25 8:40:11,2018-10-25 13:22:12,Success,-,Completed
1,11,,,1153,2017-12-30 14:13:12,2017-12-30 18:49:21,Success,-,Completed
1,5,,15,,2017-10-30 14:13:12,2017-10-30 17:53:42,Success,-,Completed
13,16,19,,,2018-05-10 18:17:01,2018-05-10 22:53:10,Success,-,Completed
12,6,,49,,2017-09-14 12:00:12,2017-09-14 15:14:00,Success,-,Completed
14,8,,34,,2018-05-19 14:14:12,2018-05-19 16:21:24,Incomplete,-,Pending
1,3,17,,,2018-05-19 14:14:12,2018-05-19 18:56:13,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:13:46,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 4:48:25,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 18:50:00,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 20:50:09,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:40:56,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 18:35:57,Success,-,Completed
10,2,,13,,2016-11-19 10:12:31,2016-11-19 13:53:01,Success,-,Completed
5,9,13,,,2017-12-24 7:12:02,2017-12-24 10:55:28,Success,-,Completed
8,2,,13,,2016-11-19 10:12:31,2016-11-19 14:26:19,Success,-,Completed
9,14,6,,,2017-06-18 13:09:14,2017-06-18 17:04:23,Success,-,Completed
7,5,,40,,2016-10-30 21:09:17,2016-10-31 1:19:05,Success,-,Completed
5,1,2,,,2017-02-09 9:19:29,2017-02-09 13:02:55,Incomplete,-,Pending
12,21,4,,,2017-04-30 17:18:14,2017-04-30 22:09:02,Success,-,Completed
11,9,,,1138,2017-12-29 5:02:45,2017-12-29 9:18:24,Success,-,Completed
2,23,,,1369,2017-12-29 5:02:46,2017-12-29 9:47:43,Failed,-,Interrupted
4,11,12,,,2017-12-05 22:22:22,2017-12-06 2:58:31,Success,-,Completed
2,2,18,,,2016-11-18 13:44:12,2016-11-18 17:30:34,Success,-,Completed
3,2,,,1406,2017-12-17 19:10:55,2017-12-17 23:00:13,Failed,-,Interrupted
1,23,,,1112,2017-11-10 7:10:00,2017-11-10 10:50:30,Success,-,Completed
5,6,9,,,2017-11-16 7:10:00,2017-11-16 11:11:01,Failed,-,Interrupted
3,11,12,,,2017-11-30 7:10:00,2017-11-30 11:40:18,Incomplete,-,Pending
3,2,,13,,2018-05-30 8:00:00,2018-05-30 11:40:30,Success,-,Completed
2,23,,,1131,2017-04-29 17:00:45,2017-04-29 21:31:03,Failed,-,Interrupted
4,11,8,,,2017-08-05 13:33:33,2017-08-05 17:40:25,Incomplete,-,Pending
11,11,,21,,2018-05-14 6:12:13,2018-05-14 10:30:48,Success,-,Completed
5,2,,,1183,2016-11-09 15:56:00,2016-11-09 19:30:39,Success,-,Completed
2,21,4,,,2017-04-27 5:05:50,2017-04-27 9:56:38,Incomplete,-,Pending
11,6,9,,,2017-08-17 7:45:01,2017-08-17 11:37:14,Success,-,Completed
12,9,,,1050,2017-01-18 7:07:07,2017-01-18 11:43:16,Failed,-,Interrupted
6,11,,,1053,2017-04-30 19:19:19,2017-04-30 23:20:20,Success,-,Completed
4,16,19,,,2018-05-07 14:15:16,2018-05-07 18:36:47,Success,-,Completed
5,23,10,,,2017-08-22 8:09:10,2017-08-22 11:58:28,Success,-,Completed
10,12,,,1065,2017-03-13 21:22:21,2017-03-14 1:35:05,Incomplete,-,Pending
7,21,,,1552,2017-03-13 21:22:21,2017-03-14 1:38:00,Success,-,Completed
1,20,16,,,2018-01-22 8:30:12,2018-01-22 13:06:21,Success,-,Completed
8,8,22,,,2018-05-16 14:13:12,2018-05-16 18:20:04,Success,-,Completed
12,20,,,1087,2017-07-04 8:09:02,2017-07-04 12:24:41,Success,-,Completed
10,5,,,1071,2017-07-11 17:16:12,2017-07-11 21:05:30,Success,-,Completed
1,3,17,,,2018-01-30 6:06:06,2018-01-30 10:56:54,Success,-,Completed
13,23,10,,,2017-08-18 9:10:11,2017-08-18 13:11:12,Success,-,Completed
7,21,,,1553,2017-08-18 9:10:11,2017-08-18 13:22:55,Failed,-,Interrupted
1,14,,55,,2017-05-08 10:19:00,2017-05-08 15:09:48,Incomplete,-,Pending
14,10,14,,,2017-12-11 7:17:00,2017-12-11 10:51:39,Success,-,Completed
10,5,,40,,2018-09-24 8:40:11,2018-09-24 13:28:03,Success,-,Completed
1,11,,,1153,2017-11-30 14:13:12,2017-11-30 18:46:26,Success,-,Completed
1,5,,15,,2017-11-30 14:13:12,2017-11-30 18:25:56,Success,-,Completed
13,16,19,,,2018-05-09 18:17:01,2018-05-09 21:54:36,Success,-,Completed
12,6,,49,,2017-08-14 12:00:12,2017-08-14 16:15:51,Success,-,Completed
14,8,,34,,2018-05-16 14:14:12,2018-05-16 18:00:34,Incomplete,-,Pending
1,3,17,,,2018-01-31 10:11:12,2018-01-31 14:29:47,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:37:11,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 5:44:04,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:32:31,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 21:42:52,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:08:43,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 18:47:40,Success,-,Completed
10,2,,13,,2016-10-19 10:12:31,2016-10-19 14:10:36,Success,-,Completed
5,9,13,,,2017-12-22 7:12:02,2017-12-22 11:42:20,Success,-,Completed
8,2,,13,,2016-10-19 10:12:31,2016-10-19 13:55:57,Success,-,Completed
9,14,6,,,2017-05-18 13:09:14,2017-05-18 17:21:58,Success,-,Completed
7,5,,40,,2016-09-30 21:09:17,2016-10-01 1:01:30,Success,-,Completed
5,1,2,,,2017-02-07 9:19:29,2017-02-07 13:46:51,Incomplete,-,Pending
12,21,4,,,2017-04-29 17:18:14,2017-04-29 21:01:40,Success,-,Completed
11,9,,,1138,2017-11-29 5:02:45,2017-11-29 8:52:03,Success,-,Completed
2,23,,,1369,2017-11-29 5:02:46,2017-11-29 9:21:21,Failed,-,Interrupted
4,11,12,,,2017-12-01 22:22:22,2017-12-02 2:36:10,Success,-,Completed
2,2,18,,,2016-10-18 13:44:12,2016-10-18 18:20:21,Success,-,Completed
3,2,,,1406,2017-12-07 19:10:55,2017-12-07 23:26:34,Failed,-,Interrupted
1,23,,,1112,2017-11-07 7:10:00,2017-11-07 11:57:52,Success,-,Completed
5,6,9,,,2017-11-07 7:10:00,2017-11-07 10:59:18,Failed,-,Interrupted
3,11,12,,,2017-11-30 7:10:00,2017-11-30 11:49:05,Incomplete,-,Pending
3,2,,13,,2018-05-30 8:00:00,2018-05-30 12:03:56,Success,-,Completed
2,23,,,1131,2017-05-27 17:00:45,2017-05-27 21:45:42,Failed,-,Interrupted
4,11,8,,,2017-08-05 13:33:33,2017-08-05 18:18:30,Incomplete,-,Pending
11,11,,21,,2018-06-14 6:12:13,2018-06-14 10:10:18,Success,-,Completed
5,2,,,1183,2016-12-09 15:56:00,2016-12-09 19:59:56,Success,-,Completed
2,21,4,,,2017-05-27 5:05:50,2017-05-27 9:56:38,Incomplete,-,Pending
11,6,9,,,2017-09-17 7:45:01,2017-09-17 11:43:06,Success,-,Completed
12,9,,,1050,2017-02-18 7:07:07,2017-02-18 10:44:42,Failed,-,Interrupted
6,11,,,1053,2017-05-30 19:19:19,2017-05-30 23:17:24,Success,-,Completed
4,16,19,,,2018-06-07 14:15:16,2018-06-07 18:51:25,Success,-,Completed
5,23,10,,,2017-09-22 8:09:10,2017-09-22 12:33:37,Success,-,Completed
10,12,,,1065,2017-04-13 21:22:21,2017-04-14 2:29:33,Incomplete,-,Pending
7,21,,,1552,2017-04-13 21:22:21,2017-04-14 1:55:35,Success,-,Completed
1,20,16,,,2018-02-22 8:30:12,2018-02-22 13:15:09,Success,-,Completed
8,8,22,,,2018-06-16 14:13:12,2018-06-16 17:53:42,Success,-,Completed
12,20,,,1087,2017-08-04 8:09:02,2017-08-04 13:16:14,Success,-,Completed
10,5,,,1071,2017-08-11 17:16:12,2017-08-11 21:43:34,Success,-,Completed
1,3,17,,,2017-08-11 17:16:12,2017-08-11 22:07:00,Success,-,Completed
13,23,10,,,2017-09-18 9:10:11,2017-09-18 13:58:03,Success,-,Completed
7,21,,,1553,2017-09-18 9:10:11,2017-09-18 13:55:08,Failed,-,Interrupted
1,14,,55,,2017-06-08 10:19:00,2017-06-08 14:08:18,Incomplete,-,Pending
14,10,14,,,2017-12-15 7:17:00,2017-12-15 11:44:22,Success,-,Completed
10,5,,40,,2018-10-25 8:40:11,2018-10-25 12:52:55,Success,-,Completed
1,11,,,1153,2017-12-30 14:13:12,2017-12-30 18:05:25,Success,-,Completed
1,5,,15,,2017-10-30 14:13:12,2017-10-30 18:17:08,Success,-,Completed
13,16,19,,,2018-05-10 18:17:01,2018-05-10 22:06:19,Success,-,Completed
12,6,,49,,2017-09-14 12:00:12,2017-09-14 15:46:34,Success,-,Completed
14,8,,34,,2018-05-19 14:14:12,2018-05-19 18:21:04,Incomplete,-,Pending
1,3,17,,,2018-05-19 14:14:12,2018-05-19 16:21:24,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:22:33,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 4:51:21,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:03:13,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 22:03:22,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 3:20:26,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:34:32,Success,-,Completed
10,2,,13,,2016-11-19 10:12:31,2016-11-19 14:54:32,Success,-,Completed
5,9,13,,,2017-12-24 7:12:02,2017-12-24 11:42:20,Success,-,Completed
8,2,,13,,2016-11-19 10:12:31,2016-11-19 14:51:36,Success,-,Completed
9,14,6,,,2017-06-18 13:09:14,2017-06-18 17:01:27,Success,-,Completed
7,5,,40,,2016-10-30 21:09:17,2016-10-30 23:29:41,Success,-,Completed
5,1,2,,,2017-02-09 9:19:29,2017-02-09 13:38:04,Incomplete,-,Pending
12,21,4,,,2017-04-30 17:18:14,2017-04-30 21:19:15,Success,-,Completed
11,9,,,1138,2017-12-29 5:02:45,2017-12-29 8:37:24,Success,-,Completed
2,23,,,1369,2017-12-29 5:02:46,2017-12-29 9:03:47,Failed,-,Interrupted
4,11,12,,,2017-12-05 22:22:22,2017-12-06 2:55:36,Success,-,Completed
2,2,18,,,2016-11-18 13:44:12,2016-11-18 17:24:42,Success,-,Completed
3,2,,,1406,2017-12-17 19:10:55,2017-12-17 23:14:51,Failed,-,Interrupted
1,23,,,1112,2017-11-09 7:10:00,2017-11-09 11:16:52,Success,-,Completed
5,6,9,,,2017-11-27 7:10:00,2017-11-27 11:49:05,Failed,-,Interrupted
3,11,12,,,2017-12-30 7:10:00,2017-12-30 11:05:09,Incomplete,-,Pending
3,2,,13,,2018-06-30 8:00:00,2018-06-30 12:06:52,Success,-,Completed
2,23,,,1131,2017-05-28 17:00:45,2017-05-28 20:58:50,Failed,-,Interrupted
4,11,8,,,2017-08-06 13:33:33,2017-08-06 18:12:38,Incomplete,-,Pending
11,11,,21,,2018-07-14 6:12:13,2018-07-14 10:33:44,Success,-,Completed
5,2,,,1183,2016-12-14 15:56:00,2016-12-14 20:11:39,Success,-,Completed
2,21,4,,,2017-05-28 5:05:50,2017-05-28 9:03:55,Incomplete,-,Pending
11,6,9,,,2017-09-20 7:45:01,2017-09-20 12:09:28,Success,-,Completed
12,9,,,1050,2017-02-18 7:07:07,2017-02-18 11:11:03,Failed,-,Interrupted
6,11,,,1053,2017-05-31 19:19:19,2017-05-31 23:17:24,Success,-,Completed
4,16,19,,,2018-07-07 14:15:16,2018-07-07 18:48:30,Success,-,Completed
5,23,10,,,2017-09-22 8:09:10,2017-09-22 12:27:45,Success,-,Completed
10,12,,,1065,2017-04-13 21:22:21,2017-04-14 2:13:09,Incomplete,-,Pending
7,21,,,1552,2017-04-13 21:22:21,2017-04-14 2:01:26,Success,-,Completed
1,20,16,,,2018-02-22 8:30:12,2018-02-22 13:18:04,Success,-,Completed
8,8,22,,,2018-06-16 14:13:12,2018-06-16 18:49:21,Success,-,Completed
12,20,,,1087,2017-08-04 8:09:02,2017-08-04 11:43:41,Success,-,Completed
10,5,,,1071,2017-08-11 17:16:12,2017-08-11 21:52:21,Success,-,Completed
1,3,17,,,2017-08-11 17:16:12,2017-08-11 21:31:51,Success,-,Completed
13,23,10,,,2017-09-18 9:10:11,2017-09-18 13:52:12,Success,-,Completed
7,21,,,1553,2017-09-18 9:10:11,2017-09-18 13:22:55,Failed,-,Interrupted
1,14,,55,,2017-06-08 10:19:00,2017-06-08 13:56:35,Incomplete,-,Pending
14,10,14,,,2017-12-15 7:17:00,2017-12-15 11:29:44,Success,-,Completed
10,5,,40,,2018-10-25 8:40:11,2018-10-25 13:10:29,Success,-,Completed
1,11,,,1153,2017-12-30 14:13:12,2017-12-30 19:01:04,Success,-,Completed
1,5,,15,,2017-10-30 14:13:12,2017-10-30 18:52:17,Success,-,Completed
13,16,19,,,2018-05-10 18:17:01,2018-05-10 22:06:19,Success,-,Completed
12,6,,49,,2017-09-14 12:00:12,2017-09-14 16:21:43,Success,-,Completed
14,8,,34,,2018-05-19 14:14:12,2018-05-19 18:56:13,Incomplete,-,Pending
1,3,17,,,2018-05-19 14:14:12,2018-05-19 18:24:00,Success,-,Completed
10,5,,40,,2016-09-28 20:01:02,2016-09-29 0:31:20,Failed,-,Interrupted
3,11,,,1061,2017-12-12 1:02:03,2017-12-12 5:41:08,Failed,-,Interrupted
7,13,,22,,2017-06-26 17:11:00,2017-06-26 21:17:52,Success,-,Completed
4,20,16,,,2018-01-30 17:12:34,2018-01-30 22:00:26,Success,-,Completed
7,7,,30,,2018-05-08 23:22:21,2018-05-09 4:29:33,Success,-,Completed
10,9,,,1077,2018-01-15 15:01:18,2018-01-15 19:28:40,Success,-,Completed
10,2,,13,,2016-11-19 10:12:31,2016-11-19 15:19:43,Success,-,Completed
5,9,13,,,2017-12-24 7:12:02,2017-12-24 11:18:54,Success,-,Completed
8,2,,13,,2016-11-19 10:12:31,2016-11-19 14:48:40,Success,-,Completed
9,14,6,,,2017-06-18 13:09:14,2017-06-18 17:39:32,Success,-,Completed
7,5,,40,,2016-10-30 21:09:17,2016-10-31 1:51:18,Success,-,Completed
5,1,2,,,2017-02-09 9:19:29,2017-02-09 14:10:17,Incomplete,-,Pending
12,21,4,,,2017-04-30 17:18:14,2017-04-30 22:09:02,Success,-,Completed
11,9,,,1138,2017-12-29 5:02:45,2017-12-29 9:30:07,Success,-,Completed
2,23,,,1369,2017-12-29 5:02:46,2017-12-29 9:27:13,Failed,-,Interrupted
4,11,12,,,2017-12-05 22:22:22,2017-12-06 2:02:52,Success,-,Completed
2,2,18,,,2016-11-18 13:44:12,2016-11-18 17:56:56,Success,-,Completed
3,2,,,1406,2017-12-17 19:10:55,2017-12-18 0:01:43,Failed,-,Interrupted